step,action
0,1
1,1
2,25
3,25
4,25
5,25
6,25
0,1
1,1
2,25
3,14
4,25
5,25
0,1
1,1
2,39
3,1
4,17
5,25
6,25
7,25
0,1
1,17
2,17
3,1
4,25
5,25
6,25
7,25
8,25
9,25
10,25
11,25
12,25
0,1
1,17
2,1
0,1
1,1
2,17
3,25
4,25
5,25
6,25
7,25
8,25
9,25
10,25
11,25
12,25
13,25
14,25
0,1
1,17
2,1
3,1
4,25
5,25
0,1
1,17
2,17
3,25
4,25
0,1
1,1
2,17
3,25
4,1
5,25
6,25
7,25
8,25
9,25
0,1
1,1
0,1
1,17
2,1
3,17
4,25
5,25
6,25
7,25
8,25
0,17
1,1
2,25
3,25
4,25
5,25
6,25
7,25
0,1
1,1
2,17
3,17
4,17
0,25
1,25
0,17
1,1
2,1
3,25
4,25
5,25
6,25
7,25
8,25
9,25
10,25
11,25
0,17
1,17
2,1
3,25
4,25
5,25
0,1
1,17
2,25
3,17
4,25
5,25
0,1
1,1
2,25
3,39
4,25
5,25
6,25
7,25
8,25
0,17
1,17
2,1
3,17
4,25
5,25
6,25
7,25
0,1
1,1
2,25
3,1
4,25
5,25
6,25
0,17
1,17
2,1
3,1
0,25
1,25
2,25
3,25
4,25
5,25
0,1
1,1
2,17
3,17
4,1
5,25
6,25
7,25
0,17
1,17
2,1
3,1
4,25
5,1
6,25
7,25
8,25
9,25
0,17
1,1
2,1
3,1
4,25
5,25
6,25
7,25
8,25
0,25
1,25
2,25
3,25
4,25
5,25
6,25
7,25
8,25
9,25
10,25
11,25
12,25
13,25
0,17
1,1
2,17
3,25
4,25
5,25
6,25
7,25
0,1
1,17
2,1
3,25
4,25
5,25
0,1
1,25
2,25
3,25
4,25
5,25
0,1
1,17
2,1
3,17
4,25
5,25
6,25
7,25
8,25
0,1
1,17
2,17
3,17
4,17
5,1
6,25
0,1
1,17
2,17
3,17
4,17
5,1
6,25
7,25
8,25
9,25
10,25
0,1
1,17
2,17
3,25
4,25
5,25
6,25
7,25
0,17
1,17
2,25
3,25
4,25
5,25
6,25
0,1
1,17
2,17
3,17
4,25
5,25
6,25
7,25
8,25
9,25
0,17
1,17
2,17
3,25
4,25
5,25
6,25
7,25
0,1
1,25
2,17
0,25
1,17
2,25
3,25
4,25
5,25
0,1
1,17
2,25
3,25
4,25
0,17
1,1
2,17
3,1
4,25
5,25
6,25
7,25
8,25
9,25
0,1
1,17
2,17
3,17
4,17
5,25
0,1
1,1
2,25
3,25
4,25
5,25
6,25
7,25
0,17
1,1
2,1
3,25
4,25
5,25
6,25
7,25
8,25
9,25
10,25
11,25
0,1
1,17
2,25
3,25
4,25
5,25
0,17
1,1
2,1
0,1
1,17
2,1
3,25
4,25
5,25
6,25
7,25
8,25
0,1
1,25
2,17
0,17
1,17
2,1
3,25
4,25
5,25
6,25
7,25
8,25
0,17
1,17
2,17
3,1
0,17
1,1
2,17
3,25
4,25
5,25
6,25
0,17
1,1
2,1
3,25
4,25
5,25
0,17
1,1
2,25
3,25
0,17
1,25
2,25
0,17
1,17
2,1
3,17
4,17
5,25
6,25
7,25
0,17
1,17
0,17
1,25
2,25
0,17
1,25
2,25
3,25
4,25
0,17
1,1
2,25
3,25
4,25
5,25
6,25
7,25
8,25
9,25
0,17
1,1
2,17
3,25
4,25
5,25
6,25
7,25
8,25
0,17
1,25
2,25
0,17
1,17
2,25
3,25
4,25
5,25
0,17
1,1
2,1
3,25
4,25
5,25
0,17
1,17
2,17
3,25
4,25
5,25
6,25
7,25
8,25
9,25
0,1
1,17
2,17
0,17
1,17
2,1
3,17
4,25
5,25
6,25
7,25
8,25
9,25
0,17
1,17
2,17
3,17
4,25
5,25
6,25
0,1
1,17
2,39
0,17
1,17
2,17
3,25
4,25
0,17
1,1
2,1
3,17
4,1
5,25
6,25
0,17
1,25
2,25
0,17
1,17
2,17
3,25
4,25
5,25
0,1
1,17
2,39
3,25
0,1
1,17
2,1
3,17
0,1
1,17
2,17
3,17
4,25
5,25
6,25
7,25
8,25
9,25
10,25
0,17
1,17
2,17
3,25
4,25
5,25
6,25
7,25
8,25
9,25
0,17
1,17
2,17
3,25
4,25
5,25
0,17
1,17
2,25
3,25
0,17
1,1
2,1
3,25
4,25
5,25
6,25
0,1
1,1
2,17
3,17
4,17
5,25
6,25
7,25
8,25
9,25
10,25
0,17
1,17
0,17
1,1
2,17
3,1
4,25
5,25
6,25
0,17
1,1
2,1
3,17
4,25
5,25
0,17
1,1
2,1
3,1
4,25
5,25
6,25
7,25
8,25
9,25
10,25
0,1
1,17
2,1
3,25
4,25
5,25
0,17
1,1
2,1
3,17
4,25
5,25
6,25
7,25
0,17
1,1
2,25
3,25
0,17
1,17
2,25
3,25
4,25
5,25
0,25
1,25
2,25
3,25
0,1
1,1
2,17
3,25
4,15
5,25
6,25
0,1
1,17
2,17
3,17
4,25
5,25
0,25
1,25
2,25
3,25
4,25
5,25
6,25
7,25
0,1
1,17
2,17
3,25
4,25
5,25
6,25
7,25
0,1
1,1
2,17
3,25
4,25
5,25
6,25
0,1
1,17
2,1
3,17
4,17
5,1
6,25
7,25
8,25
0,1
1,17
2,25
3,1
4,17
5,1
6,25
7,25
8,25
9,25
0,1
1,1
2,17
3,17
4,25
0,1
1,1
2,17
3,17
4,1
5,25
6,25
7,25
8,25
9,25
0,17
1,1
2,1
3,17
0,25
1,25
2,25
3,25
4,25
5,25
0,1
1,1
2,17
3,17
4,17
5,25
6,25
7,25
8,25
0,1
1,1
2,17
3,1
4,17
5,1
0,1
1,25
2,17
3,25
4,25
5,25
6,25
7,25
8,25
0,1
1,1
2,25
0,1
1,1
2,25
3,1
4,17
0,1
1,1
2,17
3,17
4,17
5,1
6,25
7,25
8,25
9,25
0,1
1,17
2,1
3,17
4,25
5,25
0,17
1,17
2,17
3,1
4,1
5,17
6,17
7,25
8,25
0,1
1,17
2,17
3,17
4,1
5,1
6,25
7,25
8,25
9,25
10,25
11,25
0,1
1,1
2,17
3,25
4,25
5,25
0,1
1,25
2,1
3,25
4,25
5,25
6,25
7,25
8,25
9,25
10,25
11,25
0,1
1,17
2,17
3,1
4,17
5,17
0,1
1,1
2,17
3,17
0,1
1,17
2,17
3,25
4,25
5,25
6,25
0,1
1,17
2,17
0,1
1,1
2,17
3,1
0,1
1,1
2,17
3,17
4,17
5,17
6,25
7,25
8,25
0,1
1,17
2,17
3,17
4,25
5,25
6,25
7,25
8,25
9,25
10,25
0,1
1,17
2,1
3,25
4,25
5,25
6,25
0,1
1,1
2,17
3,1
4,17
5,25
6,25
7,25
8,25
9,25
0,1
1,1
2,17
3,17
4,25
5,25
0,1
1,1
2,1
3,17
4,1
0,25
1,17
2,25
3,25
0,17
1,17
2,17
3,25
4,25
5,25
6,25
0,1
1,17
2,17
3,17
4,1
5,17
6,17
7,25
8,25
9,25
10,25
11,25
0,1
1,1
0,17
1,1
2,1
3,17
4,17
5,17
6,25
7,25
8,25
9,25
10,25
11,25
12,25
13,25
14,25
0,1
1,17
2,17
3,17
4,25
0,1
1,1
2,17
3,1
4,17
5,17
0,1
1,17
2,1
3,17
4,17
5,17
6,25
7,25
0,1
1,17
2,17
3,17
4,25
5,25
0,17
1,17
0,1
1,1
2,17
3,17
4,17
0,17
1,1
2,1
3,17
4,25
0,1
1,17
2,17
0,1
1,1
2,17
3,17
0,1
1,1
2,17
3,17
4,17
5,25
6,25
7,25
0,1
1,17
2,1
0,1
1,1
2,17
3,17
4,1
5,17
6,25
7,25
0,1
1,1
2,25
3,17
4,17
5,25
6,25
0,17
1,1
2,1
3,1
4,1
0,1
1,1
2,1
3,1
4,17
5,25
6,25
7,25
0,1
1,17
2,25
3,25
0,1
1,17
2,17
3,17
4,25
5,25
6,25
0,1
1,17
2,17
3,1
0,1
1,1
2,1
3,17
4,17
5,25
6,25
0,17
1,1
2,17
3,17
4,17
5,1
6,17
7,17
8,17
9,25
10,25
11,25
12,25
0,25
1,17
2,17
3,17
4,25
0,1
1,17
2,1
3,17
4,17
5,25
6,25
7,25
8,25
9,25
10,25
11,25
0,17
1,1
2,17
3,17
0,1
1,1
2,17
3,1
4,17
5,17
0,17
1,17
2,17
3,17
4,25
0,17
1,1
2,1
3,17
4,17
0,1
1,17
2,17
3,17
4,25
5,25
6,25
7,25
8,25
9,25
0,1
1,1
0,1
1,1
2,1
3,25
4,25
5,25
0,1
1,17
2,17
0,1
1,17
2,17
3,1
4,39
0,17
1,1
2,17
3,39
4,1
5,1
6,17
7,25
8,25
0,1
1,17
2,1
3,17
4,1
0,1
1,1
2,17
3,17
4,1
5,17
6,25
0,1
1,17
2,1
0,1
1,1
2,17
3,17
4,17
5,17
6,25
7,16
8,25
0,17
1,1
2,17
3,17
0,1
1,17
0,1
1,1
2,17
3,17
4,1
5,1
6,17
0,1
1,1
2,1
3,17
4,17
5,17
0,1
1,17
2,25
3,1
0,1
1,1
2,17
3,17
4,1
5,25
6,25
7,25
8,25
9,15
0,1
1,1
2,1
3,17
4,17
0,1
1,1
2,17
3,17
4,17
5,1
6,17
7,25
8,25
9,25
10,25
11,25
12,25
13,25
14,25
15,25
16,25
0,1
1,1
2,17
3,1
4,17
5,1
6,17
7,25
8,25
0,1
1,17
2,1
3,17
4,1
0,1
1,17
2,17
3,1
0,1
1,25
2,1
3,25
4,25
0,1
1,1
2,1
3,17
4,1
5,14
6,17
7,17
8,19
9,25
10,25
11,25
12,25
13,25
0,17
1,17
2,1
3,17
4,17
0,1
1,1
2,1
3,1
4,17
5,17
6,25
7,25
8,25
9,25
10,25
0,1
1,17
2,1
3,17
4,1
5,17
6,25
7,25
8,25
0,1
1,17
2,1
3,25
4,25
5,25
6,25
0,1
1,17
2,17
3,17
4,25
5,25
0,1
1,1
2,1
3,17
4,17
0,1
1,17
0,1
1,17
2,17
3,1
0,1
1,1
2,1
3,1
0,1
1,17
2,1
3,1
4,25
5,17
6,1
7,25
8,25
9,25
10,25
11,25
0,1
1,1
2,17
3,1
4,25
5,17
6,25
0,1
1,1
2,25
3,17
4,25
5,25
0,1
1,17
2,1
3,17
4,25
5,25
6,25
0,1
1,17
2,39
3,25
4,25
5,25
0,17
1,17
2,17
3,1
0,1
1,17
2,1
3,1
4,25
0,1
1,17
2,17
3,17
4,17
5,17
6,25
7,25
0,1
1,17
2,17
3,25
4,25
0,17
1,1
2,1
3,17
4,17
5,39
6,1
0,1
1,17
2,1
3,25
4,25
0,1
1,1
2,17
3,17
4,1
5,1
6,17
7,25
8,25
9,25
0,1
1,17
2,17
3,25
4,25
0,1
1,1
2,17
3,17
4,4
5,17
6,25
0,17
1,17
2,1
0,1
1,17
2,17
3,17
4,17
0,1
1,1
2,17
0,1
1,17
2,1
3,17
4,1
5,39
6,32
0,1
1,1
2,17
3,17
4,17
5,17
6,17
7,25
0,1
1,1
2,25
3,1
4,17
5,17
6,25
7,1
8,1
9,14
0,1
1,1
2,17
3,17
0,1
1,1
2,17
3,1
0,1
1,1
0,1
1,17
2,25
0,17
1,17
2,17
3,17
4,25
5,25
6,25
0,1
1,17
2,1
3,25
4,25
5,25
6,25
0,1
1,1
2,17
3,1
4,17
5,17
6,25
7,25
8,25
9,25
10,25
11,25
0,1
1,1
2,17
3,1
4,1
5,17
6,1
7,1
8,1
9,37
0,1
1,1
2,17
3,1
4,1
5,25
6,25
7,25
0,1
1,17
2,1
3,17
0,1
1,17
2,17
3,17
4,25
5,25
6,25
7,25
0,1
1,17
2,17
0,1
1,25
2,1
3,1
0,1
1,17
2,17
3,17
4,1
5,25
6,25
7,25
8,25
9,25
0,25
1,17
2,25
3,25
4,25
0,25
1,17
2,25
0,1
1,25
2,1
3,1
0,25
1,25
2,25
3,25
0,1
1,17
2,1
3,17
4,1
5,25
6,25
7,25
8,25
9,25
0,1
1,1
2,17
3,1
4,25
5,25
0,1
1,1
2,17
3,17
4,1
5,25
6,25
7,25
8,25
0,1
1,17
2,17
3,39
4,17
5,1
0,1
1,17
2,1
3,17
4,17
5,1
0,1
1,1
2,1
3,17
4,17
5,17
6,25
7,25
8,25
9,41
0,1
1,1
2,17
3,17
0,1
1,1
2,17
3,17
4,17
5,17
0,1
1,1
2,17
3,17
0,1
1,1
2,17
3,17
4,17
0,1
1,17
2,17
3,17
4,25
5,25
6,25
7,25
8,25
9,25
0,1
1,1
2,17
0,1
1,1
2,17
3,17
4,17
5,17
0,1
1,1
2,17
3,25
4,25
0,1
1,17
2,25
3,25
4,25
5,25
0,1
1,1
2,1
3,17
4,17
5,1
6,25
7,25
8,25
0,1
1,1
0,1
1,1
2,17
3,1
4,25
5,25
0,1
1,17
2,1
3,17
4,25
5,25
0,1
1,17
2,17
3,17
0,1
1,1
2,1
3,17
4,17
5,25
6,25
7,25
8,25
9,25
10,25
11,25
12,25
13,25
14,25
15,25
16,25
0,1
1,1
2,17
3,1
4,1
5,17
6,17
0,1
1,1
2,1
3,17
4,17
5,1
6,1
0,1
1,1
2,1
3,17
4,25
0,1
1,25
2,1
0,1
1,1
2,17
3,1
4,1
5,25
6,25
7,25
8,15
0,1
1,1
2,17
3,17
4,17
5,25
6,25
7,25
0,1
1,1
2,3
0,1
1,17
2,17
3,17
0,1
1,17
2,17
3,17
4,19
5,25
6,25
0,1
1,1
2,17
3,1
0,1
1,17
2,1
3,17
4,39
5,25
0,1
1,1
2,17
3,17
4,17
5,25
6,25
7,25
8,25
9,25
0,1
1,1
2,17
3,1
4,25
5,25
6,25
7,25
0,1
1,1
2,1
3,17
4,17
5,25
0,1
1,1
2,17
3,1
4,25
0,1
1,17
2,17
3,1
0,1
1,25
2,17
3,14
0,1
1,17
2,1
3,25
4,25
5,25
6,25
0,17
1,1
2,1
3,1
4,17
5,1
6,25
7,25
0,17
1,1
2,25
3,25
4,25
5,25
0,1
1,1
2,1
0,17
1,1
2,1
3,17
4,25
5,25
6,25
7,25
8,25
0,1
1,1
2,17
3,17
4,17
5,17
6,17
7,25
8,25
9,25
10,25
0,1
1,1
2,17
3,17
0,1
1,1
2,17
3,17
4,25
5,25
0,1
1,1
2,17
3,17
4,17
5,1
0,1
1,1
2,17
3,17
0,1
1,1
2,17
3,17
4,8
0,1
1,25
2,1
3,17
4,39
5,25
0,1
1,1
2,17
3,1
4,17
5,25
6,25
7,25
8,25
0,17
1,1
2,25
3,25
0,1
1,1
2,17
3,1
4,17
0,1
1,1
2,17
3,25
4,25
5,25
0,1
1,1
2,1
3,17
4,17
5,25
6,17
7,25
8,25
9,25
0,1
1,17
2,1
0,1
1,17
2,1
3,1
4,17
5,25
6,25
7,25
0,17
1,1
2,1
3,1
4,17
0,1
1,1
2,17
3,1
4,25
5,25
6,25
0,1
1,17
2,1
0,1
1,1
2,1
3,25
4,25
5,25
6,25
7,25
0,1
1,25
2,17
0,1
1,1
2,17
3,17
4,17
5,25
6,25
7,25
8,25
9,25
0,17
1,1
2,1
3,25
4,1
5,25
6,25
7,25
8,25
0,1
1,1
0,1
1,1
2,1
3,1
4,1
5,17
6,25
7,25
8,25
9,25
10,25
0,1
1,1
2,1
3,17
4,17
5,1
6,1
7,25
8,25
9,25
10,25
0,1
1,17
2,1
3,17
4,25
0,25
1,17
2,25
3,25
4,25
5,25
6,1
0,1
1,1
2,1
3,25
4,25
5,25
6,25
7,25
8,25
9,25
10,25
0,1
1,17
2,1
0,1
1,17
2,1
3,17
0,1
1,17
2,1
0,1
1,1
2,17
3,1
4,17
5,1
6,1
7,25
8,25
0,1
1,1
0,1
1,1
2,1
3,17
4,17
5,1
6,1
0,1
1,1
2,1
3,39
0,1
1,1
2,1
3,1
0,25
1,15
0,1
1,1
2,17
3,17
0,17
1,17
2,1
3,17
4,25
5,25
6,25
0,1
1,1
2,1
3,1
4,1
0,17
0,1
1,1
2,17
3,1
4,1
0,1
1,1
2,1
3,17
4,25
5,25
6,25
7,25
8,25
0,17
1,1
2,1
3,1
4,17
5,25
0,1
1,1
2,1
0,25
1,25
2,25
3,25
4,25
0,1
1,17
2,17
3,1
4,1
5,25
6,25
7,25
8,25
9,25
0,1
1,17
2,1
3,17
4,25
5,25
6,25
7,25
8,25
0,17
1,1
2,1
3,17
0,1
1,1
2,17
3,17
4,17
5,25
6,25
7,25
0,1
1,1
2,1
3,25
4,25
5,25
6,25
7,25
8,25
9,25
0,17
1,1
2,1
3,1
4,25
5,25
6,25
7,25
8,25
9,25
10,25
0,25
1,25
2,25
3,25
4,25
5,25
0,1
1,17
2,17
3,25
4,17
5,25
6,25
0,1
1,17
2,17
3,17
4,17
5,25
6,25
7,25
8,25
9,25
10,25
0,17
1,1
2,1
3,1
4,1
5,17
0,1
1,1
0,1
1,1
2,17
3,17
0,1
1,17
2,1
3,1
0,17
1,1
2,1
3,17
4,17
5,25
6,25
7,25
8,25
9,25
10,25
0,1
1,1
2,17
3,17
4,17
5,25
6,25
7,25
0,17
1,17
2,1
3,17
4,1
5,17
6,25
0,1
1,1
2,17
3,17
4,1
5,25
0,1
1,1
2,17
3,17
4,17
0,1
1,17
2,1
3,1
0,1
1,17
2,1
3,1
0,1
1,1
2,17
3,17
4,1
5,25
6,25
7,25
0,1
1,17
2,17
3,1
4,25
5,17
6,25
7,25
8,25
9,25
0,1
1,17
2,1
3,17
4,17
5,1
6,25
7,25
8,25
9,25
10,25
11,25
0,1
1,17
2,17
3,1
4,1
0,17
1,1
2,1
3,17
4,25
5,25
6,25
0,17
1,1
2,1
3,25
4,25
5,25
0,1
1,1
2,17
3,1
4,17
5,1
6,17
7,25
8,25
9,25
10,25
0,17
1,17
2,17
3,17
4,25
5,25
6,25
7,25
8,25
0,1
1,1
2,17
3,17
4,17
5,17
6,17
7,25
8,25
9,25
10,25
11,25
0,1
1,17
2,17
3,17
4,25
5,25
6,25
7,25
8,25
0,17
1,1
2,17
3,17
4,25
0,1
1,17
2,17
3,1
0,25
1,17
2,25
3,25
4,25
5,25
0,1
1,1
2,17
3,17
4,17
5,1
6,25
7,25
8,25
9,25
10,25
11,25
12,17
0,17
1,1
2,1
3,17
4,17
5,25
6,25
7,25
8,25
9,25
10,25
11,25
0,1
1,1
2,1
3,17
4,17
5,25
6,25
7,25
8,25
9,25
0,17
1,25
2,25
3,25
4,25
0,1
1,17
2,1
3,25
0,1
1,17
2,1
3,17
4,17
5,17
0,1
1,1
2,17
3,17
0,1
1,1
2,17
3,1
0,1
1,25
2,25
3,25
4,25
5,25
0,17
1,1
2,1
3,1
4,17
5,1
6,1
7,25
8,25
9,25
0,1
1,1
0,1
1,17
2,1
3,17
4,25
5,25
6,25
0,17
1,1
2,1
3,25
4,17
5,25
0,1
1,1
2,17
3,17
4,25
5,25
6,25
7,25
8,25
9,25
0,1
1,1
2,17
3,17
4,1
5,25
6,25
0,1
1,1
2,25
3,25
4,25
5,25
6,25
7,25
0,17
1,1
2,1
3,17
4,17
5,1
6,25
7,25
8,25
9,25
