animals,height
4,2.73
6,4.8
9,3.63
5,3.27
5,3.9
7,4.08
4,2.19
6,4.41
8,5.04
4,4.53
8,4.23
7,5.16
3,1.38
6,2.01
6,3.6
9,5.79
5,2.73
7,3.0
1,1.2
3,3.09
4,3.54
5,3.45
9,5.34
5,3.0
9,3.63
7,3.54
4,3.27
8,3.63
12,4.68
4,3.09
6,3.9
11,6.69
10,4.89
8,4.26
5,3.96
5,2.91
9,4.71
10,6.15
7,4.53
3,1.2
11,5.61
3,1.56
5,5.07
11,5.97
5,3.54
7,4.68
7,3.45
10,4.98
4,3.36
5,3.09
10,4.8
8,3.87
7,3.63
11,5.79
7,5.25
8,4.89
1,1.38
9,3.99
10,7.56
2,1.92
9,4.89
4,2.82
3,1.56
3,1.38
10,4.68
3,3.27
7,3.72
14,6.12
8,3.45
2,1.2
3,2.28
8,3.96
7,3.81
5,4.62
2,1.17
6,3.27
6,2.46
6,3.09
7,3.51
12,6.6
4,2.37
5,3.36
4,2.46
9,5.7
6,4.44
5,2.28
6,5.61
9,4.8
1,0.84
11,5.79
2,1.29
10,3.69
3,1.74
6,3.54
6,4.71
12,5.7
2,2.01
9,5.7
13,7.41
5,3.36
8,3.99
8,4.41
18,8.19
9,7.23
4,2.43
7,5.43
1,1.11
2,1.38
8,3.69
5,2.91
3,2.46
7,4.53
10,4.14
5,4.95
3,1.38
7,3.24
5,2.82
5,2.19
8,3.87
2,1.44
3,2.73
8,3.99
6,4.89
3,1.38
9,5.34
10,7.86
6,3.72
8,4.26
6,3.24
6,4.23
9,6.33
4,3.18
4,3.63
7,3.15
11,8.94
5,3.06
10,5.31
5,3.45
5,4.71
2,1.26
6,4.41
10,5.04
7,4.08
4,2.07
7,3.18
6,4.89
6,3.18
8,6.24
6,4.35
7,3.33
8,3.9
12,5.76
8,5.79
9,5.97
8,3.81
8,5.43
5,3.18
2,1.92
9,5.16
7,4.17
4,2.37
3,3.27
7,5.07
4,2.82
1,1.38
8,5.07
8,4.8
11,4.89
9,4.08
7,4.32
2,1.29
7,3.81
13,8.64
10,5.97
3,2.46
2,2.01
2,1.83
2,1.2
6,4.35
4,3.54
9,4.44
7,4.71
8,4.71
7,5.7
14,5.79
7,4.44
3,1.98
6,4.53
9,5.43
7,4.14
6,2.55
5,2.46
4,1.44
5,3.09
9,3.81
7,5.43
9,4.98
11,4.35
16,6.6
8,4.95
13,5.04
7,4.71
10,5.25
7,4.26
6,3.72
8,5.34
9,4.89
9,4.08
8,4.53
2,1.38
8,4.17
6,3.96
6,3.0
7,3.9
11,4.77
5,3.51
11,4.14
3,1.74
9,6.12
8,5.07
7,5.07
8,3.99
7,6.24
7,4.23
6,3.24
2,1.92
5,2.46
6,5.61
8,4.53
4,2.82
8,6.6
11,4.59
9,5.58
6,3.99
6,3.72
12,5.52
9,7.59
7,4.53
9,4.41
3,2.1
5,3.42
7,3.42
1,1.2
6,4.35
7,4.62
8,3.87
2,1.65
4,3.9
12,5.31
10,3.9
3,3.0
7,4.08
3,2.19
16,6.15
2,1.92
10,4.08
10,6.06
6,2.91
2,1.38
10,5.25
3,2.07
12,5.97
9,6.51
10,4.77
6,4.08
3,2.1
7,4.41
9,5.07
5,4.89
11,7.5
5,3.0
6,2.46
2,1.38
9,4.44
8,4.08
3,2.19
3,2.1
7,3.72
7,4.62
2,1.11
16,6.33
4,2.01
5,3.81
4,1.74
7,2.82
6,3.54
6,3.81
11,7.92
11,5.43
6,3.81
3,1.92
11,7.74
5,2.19
6,3.18
2,1.29
6,4.44
3,2.28
3,1.47
6,3.36
6,3.72
3,2.01
3,3.0
7,3.36
1,1.29
7,4.44
13,4.8
6,4.17
3,1.56
14,8.01
6,4.26
8,4.71
6,5.61
11,7.14
7,4.8
16,7.47
3,2.37
12,6.78
4,2.91
7,4.62
7,4.71
7,5.52
7,3.9
4,1.83
10,5.07
5,2.82
3,2.34
6,3.15
7,4.17
12,6.84
10,8.58
2,1.65
11,4.68
22,7.77
5,3.72
2,1.29
6,3.36
1,1.2
9,5.7
11,5.22
6,5.61
0,0.0
8,4.08
4,3.99
5,3.63
4,2.91
4,2.19
8,4.71
4,2.82
4,2.73
1,1.38
5,2.46
14,8.58
7,3.18
12,5.13
12,5.88
9,4.35
5,3.63
4,2.73
5,3.09
5,3.72
6,3.27
2,1.62
7,5.52
8,6.51
11,6.06
2,1.92
8,3.6
4,2.64
8,6.33
3,2.55
9,4.17
3,3.09
4,3.18
8,3.36
4,3.18
4,1.83
4,4.71
6,3.0
9,6.06
3,2.37
6,3.09
6,2.52
6,3.51
10,5.16
9,5.7
7,3.78
4,1.65
6,4.71
2,1.71
6,3.9
4,3.27
3,1.74
4,2.1
8,3.9
10,5.13
5,2.64
10,4.8
7,5.07
4,2.46
11,4.98
9,4.98
11,4.5
8,4.08
5,3.27
2,1.74
8,4.35
9,4.53
9,4.98
2,1.2
4,3.09
6,4.35
6,5.34
10,4.68
5,3.9
8,4.05
5,2.37
10,5.31
4,3.63
8,5.7
3,2.97
7,3.54
2,1.44
9,5.34
8,4.98
8,5.79
10,5.07
15,5.07
6,4.95
1,1.2
5,4.62
9,2.55
5,3.0
6,3.15
5,1.92
6,3.63
8,4.17
7,4.44
2,2.1
9,5.22
6,3.63
7,4.59
13,5.61
5,2.64
9,4.77
4,1.65
13,6.69
2,1.65
5,3.54
9,4.44
6,3.72
5,4.71
5,1.92
8,6.06
10,4.35
7,2.91
5,3.18
14,7.11
6,3.63
2,2.1
7,3.54
7,3.36
3,1.62
6,2.52
7,3.81
11,5.79
8,4.32
4,3.45
9,4.53
12,5.7
7,4.98
6,3.54
10,3.9
6,3.45
7,3.63
6,3.72
0,0.0
6,3.45
7,4.44
5,3.99
9,4.08
1,1.56
1,1.29
8,5.25
3,1.53
11,8.19
5,2.43
4,2.46
9,7.68
8,5.16
5,2.88
16,8.28
8,3.63
6,3.78
7,3.6
5,2.73
10,4.59
1,1.2
8,5.79
4,2.73
2,1.11
4,2.7
9,7.02
10,5.79
5,3.54
8,6.24
5,3.72
8,3.72
8,5.16
13,5.34
6,3.81
3,3.0
8,4.59
7,4.71
7,3.6
10,3.78
5,4.71
6,2.73
8,4.14
4,2.28
12,5.25
2,1.38
6,4.53
8,3.99
4,3.45
4,3.45
8,4.62
5,3.87
8,5.43
12,6.93
9,6.06
2,2.46
12,7.77
2,1.92
2,1.38
6,3.51
11,3.72
5,3.09
4,2.28
7,4.8
7,3.72
3,2.46
7,3.9
4,2.1
6,3.27
2,1.11
8,5.7
6,5.25
4,2.01
3,2.37
6,3.54
7,5.34
9,6.87
3,2.46
7,6.15
8,5.97
10,4.44
8,5.61
11,6.06
7,3.81
4,2.61
6,2.82
5,2.37
5,3.63
7,4.62
6,3.69
10,5.22
13,5.61
13,5.04
7,3.96
7,3.18
5,2.19
8,4.05
8,6.15
2,1.83
5,3.6
1,1.11
7,3.78
14,6.6
7,4.41
7,3.96
2,1.38
7,4.44
7,4.89
6,4.53
11,5.04
6,3.9
6,5.97
7,3.63
7,3.15
4,3.0
6,3.27
8,4.86
3,1.65
7,5.16
6,3.54
10,4.86
6,3.09
7,5.52
11,6.42
7,5.07
12,6.57
7,4.26
3,2.46
4,2.07
3,1.74
2,1.38
6,4.32
10,8.49
9,4.32
10,4.77
8,6.69
6,3.72
12,8.73
8,3.63
8,4.32
6,2.82
13,6.87
7,3.45
10,7.14
12,5.43
2,3.09
5,3.69
7,4.53
7,3.54
5,2.91
2,1.38
5,3.0
11,8.49
10,6.87
5,2.52
10,4.8
8,5.07
3,2.46
8,5.79
5,2.79
5,4.17
10,9.12
2,2.19
3,1.56
9,4.77
7,4.44
13,7.41
5,2.46
7,6.06
5,2.64
6,4.17
4,2.28
6,3.63
3,2.01
15,5.4
8,5.97
10,4.35
8,5.43
8,5.88
11,4.71
8,4.05
4,3.51
6,4.17
9,3.99
3,1.83
14,5.79
9,4.98
6,3.18
9,4.62
4,3.09
5,4.53
4,3.81
5,3.09
7,6.3
6,3.27
9,6.15
6,3.18
5,3.54
4,2.64
14,12.27
6,3.81
2,1.38
11,5.34
4,1.17
3,1.38
9,4.26
4,2.46
5,2.28
6,4.44
11,7.68
6,3.09
6,5.16
6,3.27
10,5.52
11,4.32
2,1.29
10,6.42
8,5.25
4,1.65
6,5.07
9,5.7
9,4.53
13,6.24
6,3.09
6,2.91
1,1.92
7,3.72
6,3.54
6,3.6
5,5.16
6,4.08
7,3.18
2,1.02
5,3.09
3,2.46
7,4.32
8,4.53
4,2.28
7,4.35
3,2.91
2,2.19
2,3.0
1,1.92
2,1.17
5,3.54
1,1.29
8,6.84
4,3.15
6,2.55
9,4.26
4,2.55
1,1.02
10,6.39
5,3.63
7,4.35
5,2.28
5,2.91
4,2.88
9,6.12
6,3.45
4,2.73
4,3.09
3,2.46
13,6.66
9,5.7
5,3.18
8,5.94
10,4.86
10,5.04
10,4.05
3,1.38
5,3.54
7,5.7
4,2.46
9,4.41
7,6.15
5,2.37
13,7.68
8,5.49
14,9.3
5,2.91
3,2.19
6,3.27
5,2.37
3,1.74
8,4.17
9,3.78
5,2.46
13,4.8
7,4.35
8,4.53
4,2.37
6,4.08
9,4.08
6,3.33
7,4.14
9,8.4
10,4.23
6,3.36
8,3.9
9,5.52
5,3.27
3,1.38
3,2.73
5,3.36
10,6.57
9,4.14
5,3.27
9,5.22
15,11.46
13,6.03
6,3.33
9,4.98
7,5.61
2,1.2
7,5.04
5,2.91
7,3.24
9,5.61
6,4.26
5,4.62
4,2.64
11,6.15
5,4.26
4,3.63
8,4.35
7,3.9
7,3.36
12,4.62
4,2.82
3,2.46
7,3.81
5,4.53
4,3.09
5,2.73
7,3.45
5,2.28
2,1.38
3,3.27
8,4.71
6,3.36
7,4.26
8,4.35
2,1.38
14,6.3
6,3.15
9,5.79
10,6.96
6,3.72
1,1.02
5,2.52
6,3.33
14,6.42
8,4.8
4,2.25
7,4.17
4,2.46
6,2.61
3,2.1
9,4.8
12,7.59
5,3.06
7,3.81
4,2.01
8,4.53
3,1.47
9,7.02
5,4.53
10,5.34
10,4.98
5,2.19
12,7.5
5,4.98
5,3.18
6,4.71
9,4.89
1,1.2
3,1.92
7,4.8
8,3.45
12,6.78
4,3.51
5,3.9
11,5.4
8,2.55
5,3.54
7,5.79
10,6.21
9,5.52
2,1.2
9,5.07
1,1.29
5,1.83
12,6.12
2,1.92
9,4.98
7,4.08
7,6.15
7,5.07
4,2.37
9,5.16
9,5.34
8,6.06
7,4.71
6,2.55
4,2.55
10,5.34
9,4.71
10,3.87
4,2.37
12,5.25
5,3.0
2,1.38
12,7.95
10,5.97
6,3.54
6,3.18
4,3.27
4,2.61
8,4.35
5,3.54
8,4.44
11,5.61
4,2.28
3,3.18
7,6.15
7,3.99
6,4.26
1,1.38
10,4.68
6,2.91
4,2.28
7,4.86
3,2.55
6,4.5
8,4.35
2,1.65
8,4.89
6,2.91
6,3.81
9,5.97
8,3.9
6,3.45
10,4.71
9,4.26
7,3.27
15,9.03
9,5.43
6,2.19
4,3.18
5,2.91
10,4.89
2,1.29
7,3.9
4,2.07
3,2.28
7,3.6
2,1.11
13,7.32
9,4.71
4,2.82
6,3.78
6,3.06
3,2.1
7,3.9
3,2.37
8,4.08
11,4.8
8,3.63
5,3.63
8,6.6
3,2.19
12,4.32
6,3.72
7,4.17
5,3.09
7,4.26
2,2.55
5,4.08
7,3.69
12,7.47
7,3.63
8,4.44
7,4.53
7,3.0
3,1.71
8,4.5
3,2.19
5,2.28
6,3.96
7,3.33
4,3.27
8,5.61
8,4.59
10,4.62
2,1.2
6,2.19
7,4.23
3,2.46
8,4.71
7,3.27
6,4.17
3,1.35
5,3.0
10,4.86
7,3.45
5,4.26
12,5.61
11,4.89
3,2.01
9,3.81
9,4.05
5,2.91
14,6.93
10,4.23
11,6.24
3,2.55
9,3.18
3,2.28
8,4.62
9,6.21
5,2.73
7,4.89
6,3.09
2,1.29
2,1.92
4,3.09
3,1.11
9,5.97
4,2.82
6,4.17
5,3.45
9,5.43
5,2.55
8,4.89
8,6.03
10,3.72
8,3.72
2,1.11
7,3.51
5,2.82
7,3.33
7,4.26
11,5.07
8,3.09
4,3.0
11,5.58
4,2.19
10,5.97
3,1.29
2,1.11
6,5.67
7,3.54
5,2.37
11,6.12
8,4.35
8,5.31
4,2.19
8,3.45
5,3.99
7,3.72
3,3.54
7,3.99
2,1.2
12,8.46
4,2.1
6,4.8
6,3.54
7,3.18
4,2.37
9,5.04
5,4.35
2,2.73
5,2.7
3,2.28
5,3.18
4,2.79
12,7.65
6,2.64
6,2.25
2,1.56
10,4.8
8,4.23
10,4.86
5,2.73
6,2.73
3,1.65
11,4.89
3,1.83
6,4.44
7,3.87
4,1.65
8,5.76
5,2.82
11,4.86
6,4.17
3,3.9
5,3.81
5,2.25
9,4.26
5,2.73
5,3.81
11,5.25
4,4.17
8,5.7
2,1.38
10,4.71
10,6.87
3,3.27
8,5.37
6,1.35
5,3.09
6,3.0
5,3.45
6,4.23
7,3.63
7,3.18
8,4.71
6,3.99
8,4.08
6,3.54
6,3.27
4,3.09
9,6.48
4,2.55
9,6.51
1,1.38
3,2.01
8,5.04
9,3.99
6,3.63
4,2.73
9,5.25
3,1.89
14,7.77
8,4.08
10,6.06
5,3.81
4,3.42
5,2.1
6,3.27
5,2.46
6,3.36
10,5.58
11,4.77
6,3.15
7,4.26
3,2.37
11,6.96
7,3.0
3,1.2
5,2.97
3,1.92
5,2.7
7,3.63
4,2.55
6,3.99
10,4.98
5,4.17
13,10.2
5,2.55
7,4.71
10,4.44
8,4.71
10,5.49
11,6.21
8,5.16
4,2.82
6,3.15
5,3.27
6,3.45
4,3.54
12,6.42
16,6.84
7,3.6
10,5.25
5,3.09
7,3.45
5,3.0
6,3.36
6,3.9
2,1.92
2,1.56
3,2.1
6,2.55
4,2.19
8,4.89
6,2.73
6,3.6
6,4.26
6,3.36
17,8.37
3,2.97
3,2.82
8,5.22
2,1.53
11,4.23
3,2.28
8,4.14
9,5.79
7,4.35
8,4.89
2,1.74
7,3.63
9,3.72
2,1.08
2,1.29
10,6.48
4,3.63
5,3.54
4,2.73
3,2.28
8,4.44
10,5.7
7,3.45
11,4.68
6,2.73
2,1.89
5,3.0
8,3.78
7,2.82
3,1.83
3,1.2
5,2.91
6,3.45
4,2.73
9,4.44
7,4.53
6,4.08
9,5.07
10,5.76
2,2.01
9,6.42
3,2.73
8,3.87
5,3.0
7,3.0
10,5.43
4,2.73
7,6.84
7,3.36
7,3.9
4,3.42
6,4.8
6,3.45
6,3.9
5,3.54
12,5.97
8,4.26
22,9.09
6,3.45
5,2.91
5,2.55
9,3.99
4,2.82
4,2.19
5,4.17
2,1.92
7,2.73
11,5.04
9,4.89
8,3.63
9,5.67
12,8.04
5,3.15
1,0.66
4,3.0
8,3.63
5,2.64
6,4.71
6,3.63
3,1.56
6,3.87
6,5.25
7,3.45
9,5.34
11,4.59
6,3.54
5,2.55
5,3.36
4,2.55
9,3.96
6,3.9
5,2.97
7,4.59
7,4.17
1,0.84
10,4.86
6,4.89
7,3.63
8,4.8
1,1.02
6,3.27
5,2.73
5,3.18
7,3.63
4,3.18
7,4.53
11,4.23
4,2.19
6,4.26
7,3.0
9,4.71
9,4.62
7,4.17
9,3.99
9,4.44
6,3.18
10,4.8
3,1.47
5,3.09
9,4.95
8,3.72
8,4.62
7,4.8
4,2.97
9,3.81
8,3.9
9,6.33
7,4.32
4,2.37
3,2.55
5,3.36
6,3.45
7,4.8
13,5.79
11,4.95
13,6.15
4,2.91
11,5.76
5,3.99
7,3.0
13,5.31
6,3.18
6,3.0
13,5.13
6,3.72
5,3.36
7,3.78
12,5.79
4,2.64
5,3.09
5,3.63
14,7.02
5,2.55
10,4.59
8,4.71
10,7.41
7,3.99
5,3.09
6,3.72
8,5.25
6,2.43
5,1.83
10,5.79
8,3.33
5,3.87
9,4.5
6,2.73
11,6.51
3,1.38
10,6.06
17,7.59
3,1.92
4,3.18
7,2.46
6,2.55
8,4.23
8,4.5
7,4.35
8,3.27
9,5.16
4,3.09
4,3.63
7,3.42
5,3.78
4,4.17
4,3.09
5,4.53
9,4.44
5,2.55
7,4.08
5,2.52
5,2.82
6,3.99
18,6.3
4,2.37
6,3.63
7,4.26
4,2.82
13,7.86
8,4.35
9,4.86
6,2.88
17,7.65
11,5.25
7,3.99
7,4.44
3,1.92
7,3.81
7,3.54
9,5.43
5,3.45
8,4.08
6,3.18
5,3.99
8,3.99
5,3.27
10,4.62
15,7.05
9,6.87
6,2.46
7,6.69
9,3.99
7,3.15
3,1.65
9,4.08
8,4.5
5,1.65
8,3.51
11,6.93
8,3.9
3,2.46
5,3.27
3,2.28
6,3.24
9,4.86
2,1.11
4,3.36
3,2.07
4,2.28
2,1.29
14,7.23
4,2.1
12,5.94
8,4.26
6,2.82
9,5.16
7,4.53
9,4.95
6,3.09
5,3.63
5,2.1
5,2.82
2,1.17
9,4.59
3,2.1
9,6.6
7,2.73
7,4.35
2,1.65
8,3.51
2,1.38
11,4.86
3,2.01
2,1.11
1,1.02
2,1.29
6,4.17
4,2.19
10,6.78
2,2.37
13,5.85
9,4.17
9,6.06
11,4.98
6,4.53
6,4.53
6,3.6
7,4.17
18,8.85
10,5.94
9,4.53
6,3.18
10,5.52
9,5.61
3,1.38
3,2.64
7,4.59
8,4.86
9,4.8
4,2.64
9,2.91
5,3.15
15,6.93
10,5.13
4,2.01
10,3.78
6,3.54
10,5.34
5,3.63
5,2.64
8,3.87
5,2.1
8,2.79
4,2.37
4,2.46
7,2.7
4,3.9
12,6.24
15,5.52
6,3.45
7,3.18
4,2.34
5,2.19
3,3.36
7,2.61
8,3.54
8,3.99
10,5.25
11,5.61
6,3.36
7,3.78
7,3.81
8,3.9
2,1.38
5,4.08
6,3.0
8,3.99
11,4.95
1,0.84
8,4.17
6,4.62
8,4.89
4,2.01
7,3.81
2,1.2
9,5.31
5,2.28
4,2.37
8,4.53
16,6.78
9,4.8
2,2.1
5,2.91
7,3.96
8,4.08
6,4.26
9,6.42
5,3.72
9,4.71
12,5.61
5,3.36
1,1.2
3,1.2
9,6.6
9,5.25
8,4.44
9,4.35
2,1.17
6,2.82
7,3.81
9,5.07
9,3.99
6,4.26
8,3.27
5,2.46
3,2.19
4,2.07
3,1.65
9,4.98
4,2.55
8,5.16
1,1.56
2,1.44
2,1.65
9,4.89
8,5.7
7,4.14
7,3.99
4,2.88
6,3.63
14,6.96
5,3.33
9,4.8
9,5.79
8,3.72
2,2.01
11,4.62
10,4.53
9,4.53
4,3.09
5,3.36
7,3.9
4,3.27
5,2.82
4,2.73
11,4.14
3,1.2
3,2.37
4,2.07
2,2.46
3,2.28
10,6.51
9,4.44
9,3.6
9,6.24
4,2.97
6,2.43
6,3.72
10,5.88
8,4.17
3,2.01
5,3.27
6,2.28
11,4.77
8,4.98
5,2.73
5,3.45
9,4.35
15,6.87
11,5.79
2,1.29
5,3.18
8,3.81
3,1.65
9,3.6
5,2.46
8,5.25
6,3.81
8,4.26
8,5.97
7,2.55
4,2.82
5,3.45
12,8.31
3,1.2
7,3.63
7,3.09
6,3.63
6,4.8
3,3.45
1,1.11
9,7.41
2,1.35
2,1.65
6,2.91
8,5.79
4,1.38
9,4.41
11,5.43
9,4.89
9,4.26
12,7.77
9,3.63
9,4.35
7,3.63
11,6.15
11,5.85
6,3.36
5,2.28
6,5.16
1,2.01
8,3.81
11,4.35
1,1.2
5,2.91
11,6.87
5,2.61
6,3.0
5,2.64
3,2.91
4,2.82
6,3.18
13,7.95
2,1.2
5,3.63
6,3.18
3,2.01
6,3.63
5,3.45
8,4.23
4,2.01
11,5.61
8,3.54
2,2.64
6,2.91
8,3.33
13,6.33
9,5.58
6,3.27
4,3.36
4,1.65
3,1.29
5,2.37
4,2.28
11,4.41
9,4.17
5,2.82
8,3.18
1,1.29
6,3.54
13,6.21
4,2.73
2,2.46
5,3.9
5,3.63
10,5.97
7,3.96
4,3.18
4,2.37
3,2.46
4,3.63
9,4.77
9,5.43
7,3.09
6,3.54
7,4.35
3,2.46
11,4.71
6,2.82
6,3.63
8,3.99
6,2.55
3,2.28
1,1.2
2,1.17
6,3.0
3,1.44
11,4.98
11,5.4
0,0.0
3,2.19
4,2.28
3,1.29
6,3.72
3,2.37
5,2.91
7,4.26
11,5.61
5,2.82
13,6.78
8,4.17
5,2.52
7,4.08
4,2.82
3,3.54
10,3.36
3,2.91
9,4.98
7,3.09
5,2.55
13,6.06
3,2.43
12,5.61
8,3.54
6,2.91
17,7.11
5,4.26
9,5.52
10,6.06
8,4.62
7,2.46
9,4.71
8,6.42
4,3.27
6,3.24
7,3.42
5,3.54
6,4.71
4,2.28
4,1.83
2,1.92
2,1.35
3,1.98
4,1.92
9,5.34
3,2.1
6,4.17
10,5.58
6,3.27
18,7.86
7,3.9
7,3.72
9,5.43
7,3.45
6,3.33
6,3.09
10,4.89
4,2.19
6,3.72
3,1.29
7,4.14
5,2.73
2,1.56
9,4.71
5,2.91
4,3.63
9,3.51
2,1.65
7,3.54
10,4.71
8,4.8
5,2.28
5,5.16
3,2.73
8,4.08
7,2.91
5,2.46
12,5.58
9,5.61
5,2.73
7,4.32
12,6.15
7,4.08
8,3.99
11,5.49
12,6.75
10,4.14
5,2.1
7,2.46
7,3.36
3,1.56
4,2.01
8,4.35
4,1.56
12,6.78
7,5.25
10,5.34
6,3.87
2,1.98
7,4.44
5,2.88
5,4.62
8,3.87
3,1.65
8,3.99
7,4.14
5,2.01
7,4.26
3,1.26
7,2.82
7,3.51
6,3.72
9,6.48
12,5.25
3,2.37
10,5.61
4,2.1
5,2.1
9,3.99
9,5.25
13,6.78
6,3.69
3,1.38
5,2.73
7,4.17
7,3.27
6,3.63
2,3.0
8,4.68
6,4.26
3,3.09
5,3.09
7,3.54
8,4.86
10,5.13
3,2.34
10,4.71
6,3.18
7,3.9
3,1.8
8,3.51
11,6.33
9,5.25
3,2.52
9,3.18
6,5.16
9,4.17
5,3.36
9,5.07
10,5.94
5,2.73
2,1.83
5,3.24
5,3.06
8,4.08
2,1.38
2,2.37
7,3.18
14,5.94
12,4.62
8,4.08
8,3.9
6,3.54
9,5.76
10,2.91
7,3.45
9,4.44
6,3.99
4,3.45
3,1.83
3,2.46
6,4.17
12,4.77
6,3.81
9,4.05
3,2.19
7,4.59
9,4.62
8,5.07
4,2.46
4,2.1
5,2.1
3,3.18
9,4.17
2,1.2
7,4.8
5,3.09
5,2.43
10,4.17
8,2.46
3,1.83
4,2.64
5,3.06
10,5.07
2,1.38
8,3.51
4,1.98
7,3.69
7,3.72
9,3.51
4,1.92
10,5.97
8,2.82
10,6.24
5,2.37
11,6.42
10,5.52
11,4.71
8,4.08
5,3.54
2,1.65
7,2.91
3,1.47
5,4.17
1,1.29
11,5.67
6,3.9
3,1.38
5,2.82
5,3.24
5,2.07
6,3.36
9,4.77
1,1.29
7,3.18
6,2.73
6,3.27
12,5.94
6,3.63
13,5.34
7,3.72
1,1.29
5,2.73
7,3.81
5,2.46
8,4.62
9,4.08
5,2.28
4,2.82
9,5.25
7,4.17
4,1.92
16,7.77
3,1.29
3,1.65
3,2.34
2,0.93
3,2.1
5,2.88
2,1.65
9,4.26
6,2.88
2,1.11
6,3.36
10,4.44
7,3.42
4,2.73
4,2.82
5,2.91
7,3.99
5,2.28
14,6.33
8,3.45
3,3.24
7,3.72
6,4.62
7,3.09
1,1.02
12,6.69
8,3.0
3,2.46
5,3.45
5,2.88
3,1.74
5,5.34
2,1.92
5,4.71
10,4.89
1,0.84
4,1.92
3,1.83
7,3.09
5,3.18
2,2.28
11,4.35
20,7.05
9,3.24
8,3.99
7,4.08
7,3.63
14,6.15
7,3.9
5,4.05
6,3.27
13,6.75
7,3.63
4,2.73
5,3.81
8,5.13
6,2.79
8,4.62
3,1.65
9,4.71
2,1.83
4,2.1
15,5.25
6,4.26
9,4.86
9,4.71
6,3.18
7,3.99
3,1.74
5,3.72
2,1.2
6,3.45
7,3.9
7,4.08
6,3.99
8,4.95
5,3.72
6,3.99
4,2.64
3,1.71
7,3.99
7,3.87
6,4.59
4,1.65
12,6.24
8,4.08
5,3.81
8,4.08
10,4.98
5,2.64
7,3.81
4,3.36
8,3.9
2,1.02
6,4.08
10,7.05
4,2.46
8,3.99
1,0.93
12,5.79
7,3.09
2,1.47
8,4.44
8,3.87
11,5.22
12,5.52
8,3.18
5,2.46
10,5.43
7,3.9
11,5.34
5,3.27
2,1.38
7,4.26
7,3.36
2,1.92
3,1.62
6,3.18
4,1.71
11,5.25
10,4.35
7,5.07
7,3.45
7,3.06
5,2.64
14,5.67
7,2.55
11,5.61
13,6.75
7,3.72
8,4.26
1,1.2
9,4.98
7,3.81
9,3.27
8,5.07
4,1.92
6,2.25
3,1.56
9,5.61
12,5.13
2,1.65
5,3.0
9,3.6
6,2.82
9,3.9
5,2.28
3,1.65
7,3.63
8,3.81
6,4.53
6,3.63
8,4.35
10,4.23
7,6.75
12,6.15
5,3.63
5,2.52
4,1.98
8,5.61
4,2.37
9,4.5
5,3.18
7,4.44
9,4.62
9,4.08
7,3.9
5,3.45
19,6.33
6,3.54
6,3.54
11,5.43
6,3.63
9,4.44
12,6.06
3,2.16
8,5.16
5,4.08
5,3.33
17,7.14
8,3.9
4,2.34
11,4.41
6,2.88
7,3.09
9,3.99
8,4.59
2,2.46
8,5.34
2,2.01
8,4.26
2,1.92
3,2.07
9,4.44
5,2.37
8,4.35
9,5.43
8,4.17
3,2.46
6,3.27
12,5.79
6,2.64
4,1.29
7,4.08
6,3.45
9,4.89
9,3.63
9,3.51
5,3.9
5,4.8
6,3.27
2,1.56
5,2.55
5,4.08
5,3.42
18,8.58
3,2.25
5,2.91
4,1.47
3,1.38
3,2.28
11,5.67
2,1.89
2,1.2
10,5.34
1,1.56
9,4.8
10,3.96
7,5.97
8,3.27
7,3.27
5,1.8
5,3.54
4,1.38
9,4.23
4,1.98
6,2.91
7,4.17
7,3.54
6,3.54
9,4.41
9,5.07
7,4.35
6,3.27
1,1.02
10,4.26
8,3.18
9,4.41
8,3.6
6,2.82
8,2.91
3,2.19
5,2.34
2,1.29
10,3.81
20,9.09
7,4.71
3,2.19
12,6.84
9,4.41
2,1.83
4,2.37
5,2.28
7,3.09
4,1.71
7,4.23
16,6.87
10,4.89
3,1.47
2,1.38
2,1.38
6,3.24
9,5.61
7,4.44
10,4.05
10,4.89
6,2.37
11,4.8
3,2.64
8,3.0
9,3.63
5,2.46
2,1.38
16,7.05
6,3.81
10,4.08
4,1.65
8,4.71
3,1.56
3,1.74
14,6.3
7,4.53
3,1.74
7,3.33
3,2.73
2,1.92
5,2.64
5,3.45
9,4.35
4,3.36
6,3.27
8,3.09
7,3.87
4,1.65
5,3.42
13,4.5
10,6.93
6,2.46
3,3.06
7,4.17
3,1.65
8,4.14
7,3.9
7,2.73
5,1.92
8,3.81
4,2.1
10,5.7
10,3.06
8,5.34
3,2.28
5,1.74
8,3.72
7,3.09
5,2.91
6,3.45
3,2.37
7,4.62
3,1.38
13,5.97
9,5.79
2,1.11
10,4.23
10,5.16
7,3.87
2,1.65
8,3.27
6,4.35
7,3.72
1,2.19
15,6.93
5,2.73
8,4.44
3,1.65
6,3.36
8,3.45
5,2.25
7,3.78
4,2.25
4,3.06
1,1.56
8,4.17
6,3.36
4,2.28
2,1.29
8,3.81
5,3.27
10,5.97
7,3.36
13,5.49
4,2.01
15,6.78
5,2.91
6,3.72
6,3.54
5,2.55
6,5.61
9,4.32
12,6.15
9,3.9
6,3.36
10,4.89
4,2.7
4,2.61
9,5.61
8,4.08
11,4.62
6,3.54
6,3.81
2,1.92
3,1.38
5,2.88
9,3.9
1,1.2
4,4.17
7,3.18
4,2.82
3,2.16
6,4.26
4,3.0
9,3.18
3,2.1
