animals,height
7,4.17
2,1.2
11,6.66
3,1.65
3,2.1
4,3.45
10,4.59
4,2.82
6,3.63
1,1.38
9,4.62
7,3.45
2,1.74
5,3.72
4,3.18
5,2.28
2,1.92
6,3.06
8,3.36
10,3.99
7,2.91
5,2.73
3,2.01
6,3.99
8,4.17
8,4.77
6,2.73
2,2.01
12,4.14
8,4.26
0,0.0
5,2.55
2,1.2
8,4.08
3,1.47
0,0.0
4,1.74
6,3.18
4,2.61
5,2.28
6,3.18
8,4.62
1,1.29
6,2.64
5,3.63
5,3.99
2,1.65
5,1.8
2,1.2
5,3.63
3,2.1
6,3.54
4,1.74
3,2.55
4,2.19
6,3.63
5,3.63
8,4.26
9,3.51
9,3.63
0,0.0
2,1.47
5,3.9
4,3.18
6,3.42
1,1.2
1,2.01
2,1.29
3,1.17
5,3.36
4,2.82
7,3.78
7,3.27
3,3.36
2,2.19
10,3.87
8,4.98
3,2.19
3,2.01
4,2.82
9,4.8
8,4.53
1,2.01
5,2.82
8,4.08
23,8.46
3,1.92
7,3.15
3,1.74
6,4.77
7,3.45
1,1.2
7,3.99
10,5.16
4,2.52
5,3.72
4,2.46
7,3.81
3,2.16
4,2.64
6,2.82
8,4.71
9,3.81
4,3.45
3,2.73
6,2.88
2,1.74
7,4.44
3,1.29
7,2.79
3,2.61
5,3.0
6,4.98
3,1.8
7,3.09
1,1.65
6,3.54
14,5.31
3,1.56
7,3.36
7,3.81
4,3.45
8,3.0
6,3.45
7,4.26
2,1.38
7,3.9
12,5.25
3,2.73
10,5.43
6,2.73
5,1.74
3,2.28
5,3.45
4,2.91
5,3.54
4,2.28
2,2.1
7,3.99
8,3.36
6,3.45
5,2.91
7,3.81
5,2.82
3,2.01
1,1.65
4,2.1
8,5.04
6,4.71
6,2.46
1,1.2
1,1.92
6,2.55
5,4.08
8,4.44
3,2.28
1,2.01
2,1.65
3,2.82
2,1.92
8,3.81
3,1.38
7,4.62
3,2.01
7,3.36
6,3.18
5,2.64
5,3.36
5,3.63
3,4.35
2,2.07
10,5.7
6,3.69
3,4.08
11,5.67
2,2.19
9,4.26
6,2.28
3,2.01
0,0.0
2,1.56
0,0.0
4,1.92
2,1.74
8,3.99
8,4.35
3,1.74
5,3.0
6,2.82
7,3.9
7,3.6
1,1.38
3,2.19
5,2.82
3,2.43
5,2.91
4,2.01
4,2.64
3,2.73
6,2.91
3,1.92
1,0.93
12,7.59
14,6.3
2,1.47
8,5.16
4,2.19
12,5.34
4,2.01
3,1.74
12,5.16
9,6.48
2,1.38
7,4.26
4,2.37
1,1.11
4,2.91
3,1.83
2,1.29
4,1.8
5,2.91
4,2.46
3,1.92
7,3.72
4,3.09
5,3.09
4,3.09
4,2.82
2,1.47
2,1.2
5,2.64
7,3.54
1,0.84
4,2.16
3,2.01
5,4.17
1,1.2
4,3.09
4,2.46
7,3.81
4,2.91
7,3.72
2,1.38
2,1.38
5,5.97
13,4.86
2,2.19
2,1.38
15,6.78
1,1.56
4,3.9
1,1.2
5,2.55
4,3.27
9,5.88
2,1.74
2,1.08
4,2.01
4,3.45
2,1.83
6,3.06
4,1.92
0,0.0
4,2.28
2,1.38
11,5.43
4,3.27
2,1.38
5,3.81
4,1.92
3,2.19
2,2.19
3,1.08
6,3.18
5,2.16
4,2.73
3,1.47
3,1.92
9,3.69
2,2.91
4,1.44
5,3.18
2,1.29
4,3.0
8,4.05
0,0.0
4,1.92
7,4.26
4,2.82
6,3.09
3,2.55
1,1.2
6,5.52
6,2.97
7,4.26
1,0.9
8,3.81
3,2.01
7,3.45
7,3.27
9,5.7
12,4.98
7,3.81
3,1.83
3,1.83
3,1.83
6,3.36
1,1.11
6,3.27
5,3.72
3,1.83
4,3.09
6,4.44
1,1.11
1,1.56
5,1.74
3,2.64
2,2.55
3,1.44
1,0.66
4,2.1
4,3.81
4,3.09
5,3.18
1,1.83
9,4.32
6,2.55
0,0.0
2,1.38
3,1.83
6,2.97
1,0.93
6,3.9
2,2.82
6,3.81
5,2.73
4,2.97
2,2.55
5,3.54
7,3.54
3,2.55
4,2.07
4,2.28
6,3.27
4,3.99
6,2.46
4,2.34
8,2.88
7,3.18
3,2.19
1,1.11
4,2.16
2,2.28
8,3.87
4,2.37
2,1.83
7,3.69
4,3.27
4,2.1
5,3.27
7,3.09
7,4.08
5,2.43
8,4.71
2,1.56
2,1.2
1,0.93
2,1.47
2,1.83
3,1.17
4,1.38
3,1.8
9,5.04
3,1.74
3,3.18
3,2.55
4,2.37
7,3.63
1,1.11
5,4.62
5,3.09
4,2.46
8,4.23
7,3.99
3,2.19
2,1.92
1,0.84
3,2.82
6,2.52
2,1.83
3,2.28
5,2.37
2,1.65
3,1.65
5,3.27
3,1.83
11,5.25
3,2.73
10,6.24
3,1.47
3,1.98
5,3.09
2,1.65
5,2.91
8,4.17
5,3.45
7,3.45
7,5.16
2,1.35
3,2.19
8,3.9
6,3.72
3,2.16
4,2.37
3,3.18
6,3.45
2,2.37
2,1.74
3,2.01
8,3.54
3,1.56
0,0.0
4,2.01
5,3.0
6,3.42
6,3.87
10,5.61
8,4.35
7,3.18
11,5.07
7,4.08
3,2.88
8,3.06
8,3.81
2,1.2
5,3.51
7,2.79
3,2.19
7,4.17
4,2.19
1,1.65
6,3.18
5,4.08
9,4.98
3,2.37
3,1.92
2,1.74
9,4.44
4,1.62
2,1.29
4,2.46
6,2.73
5,3.18
8,3.87
2,1.2
3,2.55
1,0.66
10,4.98
12,7.11
1,1.11
2,1.29
4,2.46
1,1.11
8,3.24
3,2.19
2,1.65
4,2.7
4,2.46
6,3.54
6,5.22
7,3.6
7,3.99
5,3.27
4,2.37
11,5.25
1,1.29
3,2.73
10,4.44
4,2.73
5,3.54
10,4.5
5,5.43
3,1.92
8,3.99
5,2.37
9,4.08
8,3.33
4,2.82
1,1.2
2,2.37
5,2.46
3,1.92
4,2.91
9,3.78
2,1.29
2,1.83
12,5.52
3,2.73
1,0.93
5,2.82
5,3.36
3,1.74
4,3.72
2,1.2
6,3.6
17,6.33
1,1.2
17,6.48
2,2.46
6,3.6
6,4.26
7,3.18
6,3.36
5,3.27
4,2.43
5,2.55
8,3.87
5,3.45
3,1.92
13,5.34
3,2.73
10,4.86
2,1.83
6,3.45
2,1.11
4,2.82
1,1.98
4,2.01
7,2.97
2,3.18
3,1.65
1,1.47
5,2.79
5,2.46
1,1.65
7,3.24
6,5.07
1,1.83
5,2.64
8,4.62
4,2.01
5,3.54
2,1.47
3,2.46
6,2.91
12,5.7
3,2.07
5,3.72
3,2.19
8,4.17
4,3.0
1,1.11
11,6.24
4,3.15
7,3.27
2,1.29
2,1.29
5,3.63
5,3.0
3,2.01
7,3.45
10,4.5
7,3.09
8,4.68
3,1.83
3,1.92
3,2.07
4,2.64
2,1.38
5,2.97
6,3.63
5,3.18
4,3.18
5,2.64
2,2.16
6,3.81
6,3.81
3,3.18
8,3.78
5,2.64
4,1.92
5,2.28
3,3.27
1,0.66
4,2.55
1,1.29
7,4.35
6,3.18
5,3.72
1,1.11
10,5.7
2,1.11
3,1.74
2,1.29
2,1.56
4,2.91
4,2.28
6,3.45
4,2.55
4,4.8
1,0.84
5,3.45
6,3.72
4,2.28
4,2.19
4,3.18
8,3.72
2,1.11
6,3.63
6,3.45
4,3.18
3,2.01
3,3.36
2,1.26
6,4.08
4,2.73
4,1.56
6,3.18
2,1.29
4,2.01
3,1.83
3,2.55
6,3.09
1,1.02
6,3.54
1,1.02
6,4.44
13,4.95
3,2.1
5,4.68
1,1.2
3,2.64
7,2.82
1,1.56
3,3.0
16,8.94
6,3.9
4,2.1
4,3.09
1,1.11
2,1.2
8,5.52
6,3.54
5,3.18
9,3.72
3,1.92
8,3.51
5,3.09
7,2.19
7,3.45
1,1.11
3,2.37
1,1.56
10,4.44
7,3.54
4,2.37
6,2.73
13,6.75
12,6.87
9,3.06
7,5.43
3,3.36
3,3.45
5,3.15
4,3.45
2,1.29
3,1.74
4,1.74
2,1.17
6,2.1
12,6.33
5,3.09
1,0.93
4,2.28
6,4.5
3,2.7
9,4.77
2,1.11
7,5.25
8,4.98
7,3.54
2,0.84
5,3.06
2,1.29
11,5.52
3,2.82
2,1.2
4,2.25
5,2.97
5,2.64
5,3.9
5,3.27
5,1.92
10,5.7
12,7.32
4,3.09
1,1.38
8,5.07
12,5.49
5,2.55
4,2.43
4,2.19
1,0.93
5,4.32
5,2.28
8,3.45
1,1.11
1,1.29
8,4.26
2,2.01
3,3.72
7,5.25
5,3.0
5,2.82
1,1.2
1,1.11
6,4.32
4,3.36
4,1.83
7,5.7
4,3.24
3,1.47
3,2.46
5,3.36
1,1.2
6,3.81
8,3.54
6,4.62
3,2.64
4,2.46
2,1.11
5,3.63
1,1.02
6,2.82
6,2.64
2,2.37
1,1.2
7,4.5
8,3.24
5,4.53
7,3.24
4,1.8
1,1.17
0,0.0
7,3.72
5,4.86
6,3.36
2,1.11
5,2.64
2,2.01
4,3.72
6,4.35
5,4.08
9,4.32
1,1.2
3,1.74
2,1.38
5,2.37
2,2.1
3,2.1
1,1.2
5,5.07
3,1.83
4,3.09
7,5.25
5,3.27
6,3.81
0,0.0
4,1.83
6,3.0
5,3.54
12,5.04
8,5.34
9,4.62
6,3.51
9,6.21
5,3.09
5,2.82
6,3.0
4,3.45
2,1.47
3,3.0
6,2.55
5,2.73
2,2.55
5,2.82
1,1.11
1,1.65
4,0.84
2,1.65
6,4.89
6,3.18
3,3.0
1,1.29
6,3.27
2,2.01
5,3.45
3,1.29
12,5.22
5,3.33
4,1.92
5,2.64
5,2.1
4,2.64
9,4.08
3,2.46
0,0.0
5,2.91
3,1.47
11,6.24
5,2.82
4,2.91
11,6.15
3,2.91
0,0.0
5,3.18
4,2.73
7,3.54
2,1.08
1,0.84
1,0.57
5,3.06
6,3.0
7,3.33
8,4.35
5,2.52
3,2.37
5,3.09
1,0.84
3,1.56
10,4.98
8,4.59
8,4.35
7,3.63
3,2.19
11,4.98
5,3.42
2,1.83
2,1.38
7,4.05
8,6.78
4,3.72
5,2.46
5,3.36
8,5.52
4,2.01
3,3.09
8,4.26
4,3.99
5,2.28
0,0.0
8,4.71
4,2.19
7,5.13
5,3.0
1,2.46
3,3.0
5,3.0
3,2.1
6,3.06
3,1.35
8,3.9
1,1.11
7,3.09
5,3.9
2,1.2
4,2.07
3,1.74
5,3.09
2,1.38
8,4.44
7,4.8
4,3.09
9,5.34
2,2.37
7,4.98
4,2.91
4,2.37
5,2.82
2,2.37
3,2.82
3,1.74
8,4.44
2,1.38
3,1.35
1,1.74
4,2.64
3,2.28
10,5.22
3,2.28
8,3.99
2,1.56
3,1.92
0,0.0
8,3.72
7,3.99
2,1.38
4,2.82
2,1.38
3,1.92
4,3.81
5,2.64
4,2.82
0,0.0
5,2.97
2,1.47
5,3.27
4,2.61
0,0.0
1,1.2
5,4.53
6,2.91
5,3.45
4,3.36
6,3.0
8,3.69
5,2.64
1,1.2
4,2.19
3,1.92
3,2.19
5,2.64
4,3.45
2,1.56
2,1.65
5,3.06
4,2.91
2,1.47
6,3.09
1,0.84
3,2.55
5,2.82
1,0.93
3,2.1
2,0.99
8,3.72
3,1.83
2,1.65
7,4.8
2,1.47
7,2.64
8,4.08
5,2.64
6,3.45
3,3.27
4,3.54
4,2.73
6,3.54
11,4.8
2,1.38
4,2.19
4,3.09
8,4.71
8,3.45
9,4.71
6,3.99
4,2.43
9,3.33
1,1.74
8,3.72
2,2.28
5,2.55
4,3.09
5,3.81
3,3.27
7,4.59
7,3.27
1,1.92
8,3.51
7,3.54
4,2.46
7,3.81
5,3.0
7,3.9
5,3.27
4,2.25
7,3.18
1,1.38
5,3.63
8,4.17
3,2.19
3,1.74
5,4.71
3,2.28
6,4.62
6,2.91
6,2.82
4,1.74
10,4.26
6,3.99
5,4.17
2,2.91
1,1.29
4,3.0
7,2.82
0,0.0
2,1.29
4,3.27
1,1.2
3,2.82
5,3.72
5,2.64
7,3.0
8,4.89
2,1.56
4,3.0
1,1.11
4,3.0
7,4.17
8,5.07
2,1.38
3,2.82
3,1.74
4,3.0
6,2.64
6,3.51
8,3.09
3,1.92
4,2.28
7,3.06
11,6.51
2,1.65
10,3.45
2,1.38
4,4.23
6,3.36
1,0.93
7,4.26
2,1.74
2,1.74
2,2.91
1,1.74
5,2.73
11,6.69
3,2.91
5,3.09
10,5.4
8,3.63
8,3.45
8,3.81
7,3.54
2,2.46
3,2.1
4,2.37
5,3.54
8,4.14
6,3.63
4,3.09
0,0.0
3,1.83
6,3.36
0,0.0
2,1.92
4,2.1
2,2.64
5,2.79
13,5.22
6,3.09
6,4.35
5,3.18
6,3.36
1,1.56
12,5.94
6,3.72
6,3.09
6,4.53
1,1.17
4,3.27
4,2.16
6,3.09
5,3.18
6,3.09
6,3.0
5,3.72
4,2.01
8,3.87
4,1.83
6,3.09
9,4.8
14,5.13
3,2.16
12,6.33
0,0.0
7,3.27
5,2.64
5,2.28
8,4.08
3,2.1
7,4.08
2,1.47
2,1.56
1,1.83
3,3.0
8,4.44
1,1.2
1,1.56
5,2.37
9,5.58
7,4.62
9,5.61
4,2.55
2,1.74
3,2.46
13,5.61
3,1.38
2,1.83
6,2.64
7,2.91
11,4.62
4,2.37
9,5.85
4,3.45
4,2.43
4,2.64
5,2.55
4,2.82
5,3.54
8,5.16
5,2.46
7,4.26
3,1.56
3,1.83
4,2.82
6,3.0
11,6.51
5,2.64
5,2.37
4,2.82
4,2.01
4,3.36
5,2.64
6,3.81
4,3.0
3,1.89
6,2.73
8,3.96
1,1.83
4,3.0
10,6.15
3,2.28
5,2.91
4,2.28
6,3.63
5,2.16
4,3.18
2,1.74
8,3.99
3,2.19
8,3.99
1,1.2
10,4.86
6,3.09
7,3.36
4,2.46
2,1.11
8,5.07
6,2.55
5,3.27
7,3.54
2,1.38
8,3.81
2,2.82
5,3.09
1,1.11
7,3.63
6,3.99
5,3.27
6,3.99
6,2.91
3,3.54
2,1.65
9,4.98
6,3.33
4,2.64
3,2.73
2,1.38
8,3.81
7,3.09
4,2.82
4,1.92
8,5.58
8,4.8
2,1.56
2,1.92
0,0.0
3,2.19
5,2.46
4,2.61
2,1.44
5,2.01
12,5.94
5,3.63
6,3.06
3,3.54
4,2.88
3,1.35
3,2.46
3,2.07
2,1.65
7,4.68
9,4.32
3,2.73
6,2.7
6,2.28
4,3.27
3,1.92
1,1.38
4,2.82
6,4.41
8,4.35
2,1.47
5,1.83
7,3.18
11,4.35
3,2.55
2,2.55
4,2.55
1,1.38
7,3.99
11,4.53
1,1.92
7,5.22
5,3.36
4,2.28
6,3.27
4,2.73
3,2.37
7,4.53
5,4.08
4,2.73
3,1.92
7,3.45
5,3.09
2,1.74
9,4.17
7,3.63
7,4.26
1,1.29
4,3.18
6,3.15
11,4.23
3,1.47
4,2.79
10,4.8
3,1.74
8,4.26
3,1.92
9,4.5
2,1.38
1,1.38
2,1.47
4,2.55
5,3.45
2,2.19
5,4.35
6,3.18
9,3.36
4,3.18
5,3.36
2,1.74
6,4.62
2,1.29
5,2.64
9,5.61
5,2.82
3,2.37
17,6.6
4,1.38
2,1.2
5,3.54
9,3.9
4,3.0
1,1.2
2,1.83
2,1.38
0,0.0
6,3.54
3,2.82
1,1.02
7,4.62
0,0.0
7,2.97
2,1.74
8,3.69
6,2.64
13,6.96
3,2.64
2,1.11
9,3.99
2,1.11
4,2.19
1,2.01
4,2.28
3,2.64
4,2.37
8,3.42
5,2.82
10,5.34
9,5.25
0,0.0
11,5.67
11,4.71
7,3.81
5,2.64
6,3.69
7,3.9
2,1.65
8,4.35
10,5.97
11,5.34
1,1.29
6,3.0
7,4.62
6,3.72
6,3.45
6,2.73
6,2.46
3,1.56
6,3.36
3,1.8
5,3.54
2,1.29
3,1.92
7,5.25
4,2.46
2,1.56
5,3.63
5,3.18
6,3.99
4,2.64
9,4.44
3,1.92
6,3.09
11,4.89
5,3.27
7,3.6
2,1.11
3,3.18
3,1.65
6,4.8
6,2.64
7,5.22
7,3.36
5,4.62
2,1.2
7,3.99
1,1.11
2,1.74
4,2.28
11,4.44
5,2.25
1,1.56
4,3.18
0,0.0
6,3.54
10,4.35
2,1.92
3,1.47
2,1.38
5,4.5
7,3.36
5,3.6
3,1.38
6,3.81
2,1.2
2,2.91
2,1.29
4,2.28
7,4.17
9,3.18
4,2.91
2,1.2
7,3.81
7,3.72
5,2.73
2,1.65
4,2.37
7,4.08
1,0.48
8,3.99
2,1.65
4,2.46
2,1.2
7,3.63
4,1.35
1,1.29
3,1.74
6,4.62
3,2.46
10,5.25
4,3.54
7,5.7
2,1.47
7,3.63
2,2.64
2,2.73
9,5.25
3,2.46
6,3.69
2,1.2
5,2.91
3,2.19
2,2.1
6,3.99
7,3.63
6,3.36
5,2.73
2,1.26
1,1.74
8,3.9
11,5.61
2,2.64
5,3.18
7,5.25
5,3.0
2,1.29
3,2.46
8,3.72
1,1.29
3,2.64
3,2.46
4,2.55
3,3.54
5,3.27
1,1.2
8,4.35
4,2.46
4,2.55
2,1.65
1,1.29
4,3.99
1,1.74
5,1.83
4,4.17
5,3.09
4,2.28
13,6.06
0,0.0
7,4.44
9,4.62
9,4.62
3,1.56
5,3.72
6,3.18
3,2.01
1,0.72
8,3.9
4,2.64
2,1.92
4,2.46
5,3.36
5,2.28
13,6.06
5,3.63
0,0.0
1,0.84
4,1.83
5,2.82
6,3.63
8,4.44
2,1.56
6,2.82
5,2.82
8,4.14
4,2.7
6,3.45
9,3.9
6,3.72
5,3.36
3,2.46
5,4.08
10,4.98
7,3.69
5,3.15
3,1.65
1,1.38
7,3.81
4,2.82
2,1.29
7,3.63
6,5.31
2,1.11
6,3.54
5,3.54
7,5.16
5,4.35
5,3.36
16,6.78
5,3.09
6,3.18
5,2.55
8,3.72
7,3.9
5,2.37
1,1.11
7,3.54
5,3.54
3,2.19
2,1.56
4,2.64
2,1.11
10,5.97
4,3.27
4,3.0
5,4.26
14,5.7
6,2.28
5,2.88
4,2.82
9,4.44
1,1.11
5,3.0
0,0.0
6,2.91
7,4.08
5,2.82
12,5.31
2,2.28
7,3.72
3,2.28
5,2.61
7,5.07
4,2.46
3,2.73
4,2.01
1,1.02
4,3.09
5,3.87
9,4.32
8,3.18
1,1.56
7,5.16
3,2.19
7,4.08
8,5.61
6,2.91
2,2.01
2,1.2
0,0.0
4,3.0
7,4.35
6,2.91
4,4.08
7,3.63
2,1.29
3,2.01
8,3.45
3,2.19
4,2.46
2,1.17
3,1.83
5,3.45
2,1.38
4,2.28
6,3.63
2,1.47
5,3.27
3,2.37
4,2.61
7,3.45
2,1.74
9,4.32
3,2.28
2,2.46
9,3.51
8,4.89
9,5.7
4,2.46
5,3.81
2,1.38
5,2.52
12,5.49
9,4.44
2,1.29
6,4.89
5,3.36
5,2.28
5,2.1
7,2.73
6,3.78
3,1.74
1,0.93
6,3.54
9,6.15
4,2.1
6,3.36
7,4.98
2,1.92
4,3.36
6,3.36
8,4.32
3,2.19
7,2.82
5,3.81
7,5.16
2,1.2
3,2.01
3,1.65
4,1.98
0,0.0
9,5.61
2,1.2
8,3.33
6,2.82
4,3.36
5,2.46
4,3.18
4,2.55
5,3.54
7,2.91
8,3.27
6,3.81
4,3.36
4,3.54
3,2.19
4,2.55
2,1.11
6,3.33
6,3.0
8,3.72
5,2.28
2,1.92
4,2.52
5,2.88
8,4.17
3,2.28
8,4.53
5,2.91
0,0.0
5,3.54
2,1.2
5,3.9
3,2.73
12,7.68
5,3.27
8,3.96
16,7.65
5,3.72
9,3.15
4,2.7
7,3.99
9,4.26
8,3.45
7,2.88
6,3.54
4,2.73
2,2.1
6,3.45
3,2.1
2,1.29
4,3.45
3,1.47
5,4.17
7,3.63
1,1.2
7,4.17
3,1.56
3,2.19
4,2.97
4,1.74
8,3.27
3,1.74
6,3.0
6,3.9
7,3.18
6,5.34
6,3.09
5,3.81
2,1.38
5,3.0
1,1.11
6,3.42
2,1.11
11,4.62
2,1.65
1,1.11
3,1.2
0,0.0
7,3.45
6,2.1
6,3.36
3,3.09
4,2.46
0,0.0
4,1.83
5,3.33
9,5.07
3,1.29
1,1.11
2,1.29
2,1.98
7,3.45
5,3.0
4,3.54
3,2.82
5,4.44
3,2.46
6,3.06
4,2.64
2,1.65
5,2.55
6,3.09
5,3.24
7,3.78
7,4.98
9,6.51
1,1.29
12,5.07
1,2.01
3,2.01
2,1.74
0,0.0
6,3.72
5,2.91
9,3.72
3,2.82
6,3.15
4,4.17
3,3.54
8,4.05
13,6.39
1,0.93
7,4.62
3,2.73
5,2.01
5,3.42
10,5.61
6,3.24
6,3.45
6,3.54
5,3.27
3,1.11
2,1.29
8,4.68
5,3.9
11,5.49
8,3.36
6,3.72
2,1.11
1,1.56
7,3.63
8,5.52
8,3.78
4,2.16
12,4.59
7,3.9
2,2.01
3,2.46
2,1.29
3,1.74
4,2.55
4,2.91
4,1.74
2,1.29
8,3.99
6,2.88
10,3.87
6,3.27
3,1.71
4,2.28
1,1.29
4,3.15
11,6.06
9,4.98
7,4.62
2,1.11
3,2.28
3,1.65
7,2.34
7,3.9
8,5.7
5,3.42
4,2.91
3,2.19
3,2.73
2,1.83
7,3.33
11,5.85
5,2.37
5,3.0
3,2.46
7,3.45
6,3.72
7,3.45
5,2.73
4,2.55
7,4.26
0,0.0
3,2.1
6,4.89
7,3.42
3,2.73
1,1.92
6,2.82
6,2.43
1,0.84
2,1.56
5,3.18
3,1.74
4,3.36
3,3.33
2,2.19
4,2.52
5,3.36
3,2.1
2,1.92
2,1.74
9,3.6
7,3.99
6,3.99
4,3.45
10,5.16
10,5.79
13,4.32
3,1.38
4,2.37
5,2.46
4,3.09
4,1.74
8,4.08
2,1.56
7,4.17
4,2.19
1,1.02
2,1.29
4,3.45
5,3.6
5,2.37
6,3.72
1,1.29
7,3.9
5,3.45
3,1.74
7,3.81
2,1.47
3,2.52
6,2.91
9,3.69
4,1.83
2,1.38
10,3.99
3,1.65
6,5.34
8,4.26
5,4.41
9,3.87
9,3.72
6,3.27
2,1.56
7,3.81
8,3.42
11,4.5
7,2.7
3,3.81
4,2.19
3,1.35
3,2.01
7,3.36
7,3.63
5,2.91
2,1.65
5,2.37
5,3.78
5,2.73
2,1.29
6,4.14
5,2.1
1,1.92
3,2.46
3,1.38
4,2.79
7,3.33
7,4.62
2,1.71
2,1.29
4,2.82
6,2.97
9,4.71
7,3.99
5,3.09
6,3.42
3,2.37
4,2.19
3,2.61
5,2.91
3,2.07
2,1.11
3,1.56
9,4.17
5,3.09
3,1.65
6,3.54
7,3.81
4,2.28
4,2.37
1,1.02
3,1.65
5,2.64
3,2.97
3,2.19
1,1.92
8,3.45
4,2.37
16,7.83
2,1.11
7,3.45
3,2.82
6,3.81
1,1.56
3,2.25
7,3.72
7,5.25
3,2.28
2,1.74
3,2.34
6,3.0
5,3.09
4,2.43
5,3.54
6,3.36
3,2.01
4,3.51
5,2.16
6,3.45
1,2.01
3,2.28
5,3.27
2,2.19
7,4.32
4,1.98
5,3.27
4,2.07
6,3.72
2,1.2
9,4.77
4,2.97
6,2.7
6,3.18
5,3.24
6,3.54
8,5.04
5,2.55
17,5.88
5,3.0
3,3.27
3,1.74
5,2.82
5,2.82
5,3.0
11,6.33
3,1.92
0,0.0
5,3.18
4,2.73
4,2.37
9,3.33
2,1.44
4,2.1
8,4.53
8,4.41
2,1.38
5,2.79
4,2.91
3,1.29
6,3.0
7,3.18
3,1.38
7,3.81
5,3.45
2,1.17
5,3.27
10,5.31
4,3.09
4,1.74
3,2.82
8,5.67
7,4.53
5,2.91
7,4.53
5,2.37
6,3.45
13,5.79
7,4.35
3,1.74
5,2.19
7,3.36
3,2.19
5,3.18
5,3.99
0,0.0
2,1.02
3,1.74
6,4.62
6,2.97
5,4.17
7,4.62
1,1.11
5,2.16
4,2.34
4,2.37
4,3.09
4,2.64
5,3.9
4,4.8
3,2.46
5,2.64
4,2.73
9,3.96
5,2.64
7,3.54
3,2.28
6,3.9
8,3.99
0,0.0
4,2.82
11,4.44
3,3.27
3,3.63
4,1.74
0,0.0
1,0.93
3,1.92
2,1.65
8,4.53
2,1.38
2,2.01
4,3.0
11,5.4
1,0.93
2,1.74
0,0.0
2,1.56
8,4.95
4,3.15
4,2.64
4,2.37
7,3.24
5,3.42
10,4.08
7,3.63
7,3.72
12,5.85
0,0.0
1,1.11
8,4.95
6,3.18
9,5.7
5,3.0
9,5.31
6,3.72
2,1.2
3,1.29
8,3.09
3,2.28
14,4.71
11,5.04
0,0.0
4,2.73
3,2.01
3,2.46
11,4.71
7,3.18
4,2.46
7,3.54
2,1.29
3,1.56
2,1.47
9,3.99
3,1.47
10,4.5
6,4.26
1,1.11
3,1.65
0,0.0
10,6.48
3,2.82
7,3.36
2,1.2
1,1.29
6,3.81
3,1.29
5,3.81
5,3.72
0,0.0
3,2.64
2,1.47
2,1.29
10,6.42
3,1.83
6,2.61
8,4.32
4,3.0
7,3.15
6,4.98
0,0.0
6,2.82
8,5.43
5,2.73
4,2.73
2,2.46
11,4.89
1,1.74
7,2.46
1,1.2
12,5.31
5,3.18
4,2.1
3,2.82
8,4.17
8,4.71
10,4.59
11,4.41
2,1.38
6,3.54
6,3.36
2,1.38
5,4.62
4,3.36
4,2.91
9,3.96
1,1.92
7,4.17
10,4.44
7,3.6
9,6.15
5,3.0
2,1.29
2,2.19
10,5.16
9,4.44
5,2.46
6,3.63
6,3.63
8,3.36
2,1.65
11,6.15
0,0.0
5,3.27
6,3.27
2,1.74
1,1.11
2,1.74
6,4.35
6,3.18
14,6.33
1,1.11
7,3.78
6,4.44
8,5.61
2,1.56
7,3.69
6,2.97
7,3.45
1,1.83
5,2.91
4,2.46
3,3.0
8,3.63
4,2.91
3,2.19
2,1.56
10,4.89
3,1.11
6,3.27
6,3.9
4,2.64
6,3.09
0,0.0
8,3.42
10,4.23
2,1.92
6,3.18
8,3.9
6,3.42
2,1.74
12,5.67
7,3.42
3,2.28
6,4.68
7,3.27
9,5.07
7,4.41
6,4.62
2,1.65
9,5.31
9,3.9
7,3.69
8,4.53
6,2.1
7,4.41
3,1.56
5,3.27
14,6.87
4,2.55
8,3.36
2,1.38
11,4.77
3,2.37
8,5.04
3,2.55
6,2.55
7,2.97
3,1.89
7,4.08
4,1.89
2,1.83
7,4.08
12,5.43
6,5.07
6,3.0
7,3.99
12,5.16
5,2.46
8,4.53
4,3.63
4,3.36
3,3.0
3,2.46
4,3.45
11,4.5
11,5.25
2,2.64
2,2.28
2,1.47
4,2.25
2,1.29
5,2.1
0,0.0
9,4.53
7,3.09
6,3.45
3,2.91
7,4.62
3,2.37
3,2.1
8,4.35
5,3.18
6,2.88
11,4.68
6,3.45
13,5.49
3,2.19
6,3.63
6,4.98
3,3.0
9,4.53
5,3.0
2,1.92
2,1.65
4,2.28
8,3.24
3,2.82
5,2.91
5,3.72
7,5.04
0,0.0
5,3.09
4,2.64
3,2.37
6,4.89
2,2.1
6,3.36
1,0.66
3,2.64
7,3.63
2,1.2
2,1.56
2,1.74
6,5.7
6,2.91
8,3.99
3,1.62
7,3.45
1,1.2
8,3.87
4,1.74
7,3.18
12,6.6
2,1.17
4,2.01
3,3.18
7,4.08
0,0.0
2,1.2
7,3.18
6,3.45
4,3.09
0,0.0
